product_id,location_id,month,predicted_demand_qty,last_month_demand,last_month_sales,last_month_backorder,avg_demand_3m,same_month_last_year
0148-CLAV22GR,1,2025-12,1830.79,1165.0,1165.0,0.0,960.0,1327.0
0148-CLAV22GR,4,2025-12,226.56,267.0,171.0,96.0,245.67,163.0
0148-CLAV22GR,5,2025-12,0.01,0.08,0.08,0.0,0.21,
0148-CLAV22GR,7,2025-12,0.02,0.08,0.08,0.0,0.08,
0148-CLAV22GR,9,2025-12,60.32,139.0,139.0,0.0,210.33,408.0
0148-CLAV22GR,63,2025-12,0.21,0.57,0.57,0.0,0.91,0.16
0148-CLAV22GR,64,2025-12,0.07,0.5,0.5,0.0,0.3,
0148-CLAV22GR,65,2025-12,0.05,0.24,0.24,0.0,0.63,
0148-ORE35G12U,1,2025-12,440.61,780.0,780.0,0.0,1008.0,328.0
0148-ORE35G12U,4,2025-12,168.8,195.0,195.0,0.0,191.0,218.0
0148-ORE35G12U,5,2025-12,0.02,0.82,0.82,0.0,1.38,
0148-ORE35G12U,6,2025-12,0.01,0.16,0.16,0.0,0.32,
0148-ORE35G12U,7,2025-12,0.01,0.5,0.5,0.0,0.69,
0148-ORE35G12U,9,2025-12,71.17,147.0,147.0,0.0,222.67,33.0
0148-ORE35G12U,63,2025-12,0.01,0.08,0.08,0.0,1.01,1.5
0148-ORE35G12U,64,2025-12,0.19,0.25,0.25,0.0,0.3,0.08
0148-ORE35G12U,65,2025-12,0.08,0.24,0.24,0.0,0.35,0.5
0149-CONSPO15GR,1,2025-12,339.41,571.0,571.0,0.0,732.33,329.0
0149-CONSPO15GR,4,2025-12,86.58,170.0,170.0,0.0,242.33,289.0
0149-CONSPO15GR,5,2025-12,0.19,2.91,2.91,0.0,7.76,
0149-CONSPO15GR,6,2025-12,0.16,2.67,2.67,0.0,4.52,
0149-CONSPO15GR,7,2025-12,0.06,1.5,1.5,0.0,1.72,
0149-CONSPO15GR,9,2025-12,100.02,189.0,189.0,0.0,275.33,135.0
0149-CONSPO15GR,63,2025-12,0.28,1.41,1.41,0.0,3.9,3.49
0149-CONSPO15GR,64,2025-12,0.47,1.67,1.67,0.0,4.16,1.92
0149-CONSPO15GR,65,2025-12,0.22,1.16,1.16,0.0,3.36,0.83
0149-CU14G30,1,2025-12,715.86,1284.0,1284.0,0.0,1704.0,860.0
0149-CU14G30,4,2025-12,55.76,166.0,166.0,0.0,329.67,91.0
0149-CU14G30,5,2025-12,0.08,2.99,2.99,0.0,2.17,
0149-CU14G30,6,2025-12,0.01,0.16,0.16,0.0,0.38,
0149-CU14G30,7,2025-12,0.02,0.66,0.66,0.0,1.47,
0149-CU14G30,9,2025-12,45.39,104.0,104.0,0.0,164.0,61.0
0149-CU14G30,63,2025-12,0.08,0.41,0.41,0.0,2.06,0.91
0149-CU14G30,64,2025-12,0.02,0.17,0.17,0.0,1.0,1.75
0149-CU14G30,65,2025-12,0.34,0.75,0.75,0.0,0.92,
0149-SAZCOMDISP,1,2025-12,0.18,3.0,1.0,2.0,7.0,3.0
0149-SAZCOMDISP,4,2025-12,0.16,2.0,2.0,0.0,4.0,
0149-SAZCOMDISP,9,2025-12,0.22,2.0,2.0,0.0,12.0,
0150-AJO75G,1,2025-12,608.83,1147.0,1147.0,0.0,1596.69,794.0
0150-AJO75G,4,2025-12,202.82,255.0,255.0,0.0,253.67,79.0
0150-AJO75G,5,2025-12,0.08,2.64,2.64,0.0,4.82,
0150-AJO75G,6,2025-12,0.01,0.32,0.32,0.0,1.34,
0150-AJO75G,7,2025-12,0.01,0.08,0.08,0.0,0.6,
0150-AJO75G,9,2025-12,58.94,154.0,154.0,0.0,275.67,57.0
0150-AJO75G,63,2025-12,2.23,5.15,5.15,0.0,8.15,7.33
0150-AJO75G,64,2025-12,1.22,0.99,0.99,0.0,1.04,0.33
0150-AJO75G,65,2025-12,0.61,1.24,1.24,0.0,1.71,
0150-ANIESTRE,1,2025-12,502.1,681.0,681.0,0.0,1073.33,288.0
0150-ANIESTRE,4,2025-12,103.29,171.0,171.0,0.0,239.67,39.0
0150-ANIESTRE,5,2025-12,0.03,0.08,0.08,0.0,1.64,
0150-ANIESTRE,6,2025-12,0.01,0.08,0.08,0.0,0.32,
0150-ANIESTRE,7,2025-12,0.02,0.75,0.75,0.0,0.77,
0150-ANIESTRE,9,2025-12,51.64,117.0,117.0,0.0,175.0,49.0
0150-ANIESTRE,10,2025-12,0.07,0.42,0.42,0.0,3.81,
0150-ANIESTRE,24,2025-12,0.03,0.58,0.58,0.0,2.72,
0150-ANIESTRE,63,2025-12,0.05,0.41,0.41,0.0,3.08,0.66
0150-ANIESTRE,64,2025-12,0.04,0.33,0.33,0.0,2.13,0.25
0150-ANIESTRE,65,2025-12,6.37,2.34,2.34,0.0,1.19,0.67
0150-BICAR50GR,1,2025-12,62.07,223.0,223.0,0.0,467.36,176.0
0150-BICAR50GR,4,2025-12,44.08,92.0,92.0,0.0,139.67,37.0
0150-BICAR50GR,5,2025-12,0.02,0.49,0.49,0.0,0.51,
0150-BICAR50GR,6,2025-12,0.02,0.16,0.16,0.0,0.16,
0150-BICAR50GR,7,2025-12,0.02,0.08,0.08,0.0,0.16,
0150-BICAR50GR,9,2025-12,46.27,115.0,115.0,0.0,201.33,83.0
0150-BICAR50GR,63,2025-12,0.11,0.58,0.58,0.0,2.82,
0150-BICAR50GR,64,2025-12,4.11,1.66,1.66,0.0,0.88,
0150-BICAR50GR,65,2025-12,0.06,0.89,0.89,0.0,0.48,
0150-CALPOACH75,1,2025-12,1158.06,1953.02,1671.0,282.02,2429.03,2529.0
0150-CALPOACH75,4,2025-12,244.05,410.0,410.0,0.0,539.33,431.0
0150-CALPOACH75,5,2025-12,0.11,0.9,0.9,0.0,2.69,
0150-CALPOACH75,6,2025-12,0.01,0.32,0.32,0.0,0.4,
0150-CALPOACH75,7,2025-12,0.02,0.49,0.49,0.0,0.71,
0150-CALPOACH75,9,2025-12,95.77,273.0,273.0,0.0,507.67,579.0
0150-CALPOACH75,10,2025-12,0.02,0.17,0.17,0.0,0.17,
0150-CALPOACH75,63,2025-12,0.09,0.64,0.64,0.0,3.55,0.65
0150-CALPOACH75,64,2025-12,0.07,0.16,0.16,0.0,0.59,0.25
0150-CALPOACH75,65,2025-12,0.52,1.23,1.23,0.0,1.78,0.24
0150-CANERAJ40G,1,2025-12,400.34,842.0,842.0,0.0,1251.33,2546.06
0150-CANERAJ40G,4,2025-12,74.91,155.0,155.0,0.0,215.33,236.0
0150-CANERAJ40G,5,2025-12,0.01,0.41,0.41,0.0,0.68,
0150-CANERAJ40G,6,2025-12,0.06,0.32,0.32,0.0,0.16,
0150-CANERAJ40G,7,2025-12,0.01,0.08,0.08,0.0,0.16,
0150-CANERAJ40G,9,2025-12,76.08,165.0,165.0,0.0,264.67,84.0
0150-CANERAJ40G,63,2025-12,0.03,0.24,0.24,0.0,1.64,0.24
0150-CANERAJ40G,64,2025-12,0.25,0.32,0.32,0.0,0.35,
0150-CANERAJ40G,65,2025-12,0.17,0.41,0.41,0.0,0.68,
0150-CEBADA50GR,1,2025-12,18.21,49.0,49.0,0.0,102.0,480.0
0150-CEBADA50GR,4,2025-12,8.76,27.0,27.0,0.0,49.0,250.0
0150-CEBADA50GR,6,2025-12,0.05,0.75,0.75,0.0,0.36,
0150-CEBADA50GR,9,2025-12,7.19,23.0,23.0,0.0,75.33,40.0
0150-CEBADA50GR,63,2025-12,0.01,0.4,0.4,0.0,0.85,1.17
0150-CEBADA50GR,64,2025-12,6.64,2.33,2.33,0.0,1.19,
0150-CEBADA50GR,65,2025-12,0.02,0.17,0.17,0.0,1.05,
0150-CEBOLLA30G,1,2025-12,1325.63,1748.0,421.0,1327.0,1970.14,928.0
0150-CEBOLLA30G,4,2025-12,177.09,204.0,204.0,0.0,269.33,166.0
0150-CEBOLLA30G,5,2025-12,0.29,3.82,3.82,0.0,10.18,
0150-CEBOLLA30G,6,2025-12,0.18,2.89,2.89,0.0,3.54,
0150-CEBOLLA30G,7,2025-12,0.19,3.91,3.91,0.0,4.94,
0150-CEBOLLA30G,9,2025-12,81.02,156.0,95.0,61.0,223.0,70.0
0150-CEBOLLA30G,63,2025-12,0.55,3.3,3.3,0.0,13.35,1.79
0150-CEBOLLA30G,64,2025-12,2.09,4.42,4.42,0.0,5.96,2.08
0150-CEBOLLA30G,65,2025-12,0.22,1.66,1.66,0.0,6.12,0.25
0150-CHIA25G,1,2025-12,277.71,549.0,549.0,0.0,780.33,1212.0
0150-CHIA25G,4,2025-12,18.5,63.0,63.0,0.0,129.0,15.0
0150-CHIA25G,5,2025-12,0.06,1.66,1.66,0.0,1.9,
0150-CHIA25G,6,2025-12,0.18,0.92,0.92,0.0,0.44,
0150-CHIA25G,7,2025-12,0.06,1.25,1.25,0.0,0.83,
0150-CHIA25G,9,2025-12,22.3,72.0,72.0,0.0,161.67,43.0
0150-CHIA25G,63,2025-12,0.01,0.16,0.16,0.0,1.57,0.58
0150-CHIA25G,64,2025-12,2.15,0.83,0.83,0.0,0.49,
0150-CHIA25G,65,2025-12,0.02,0.08,0.08,0.0,0.27,
0150-CONSMAR25G,1,2025-12,290.87,504.0,496.0,8.0,650.67,365.0
0150-CONSMAR25G,4,2025-12,23.68,67.0,67.0,0.0,140.67,40.0
0150-CONSMAR25G,5,2025-12,0.11,1.31,1.31,0.0,3.52,
0150-CONSMAR25G,6,2025-12,0.11,1.5,1.5,0.0,3.19,
0150-CONSMAR25G,7,2025-12,0.08,0.32,0.32,0.0,1.02,
0150-CONSMAR25G,9,2025-12,33.23,101.0,101.0,0.0,202.0,71.0
0150-CONSMAR25G,63,2025-12,0.29,1.57,1.57,0.0,4.67,11.99
0150-CONSMAR25G,64,2025-12,0.44,1.33,1.33,0.0,2.72,0.75
0150-CONSMAR25G,65,2025-12,1.13,1.33,1.33,0.0,1.44,0.58
0150-CURCUMA30G,1,2025-12,678.86,1061.0,1061.0,0.0,1363.78,1105.0
0150-CURCUMA30G,4,2025-12,80.59,147.0,147.0,0.0,187.0,84.0
0150-CURCUMA30G,5,2025-12,0.17,2.89,2.89,0.0,8.83,
0150-CURCUMA30G,6,2025-12,0.03,0.24,0.24,0.0,1.52,
0150-CURCUMA30G,7,2025-12,0.06,1.0,1.0,0.0,1.98,
0150-CURCUMA30G,9,2025-12,47.42,115.0,115.0,0.0,193.67,42.0
0150-CURCUMA30G,63,2025-12,0.12,1.36,1.36,0.0,9.93,0.65
0150-CURCUMA30G,64,2025-12,0.04,0.33,0.33,0.0,1.37,0.08
0150-CURCUMA30G,65,2025-12,1.01,1.73,1.73,0.0,2.02,
0150-FINAHIERBA,1,2025-12,282.7,637.0,637.0,0.0,925.67,2658.0
0150-FINAHIERBA,4,2025-12,72.04,99.0,99.0,0.0,124.67,136.0
0150-FINAHIERBA,5,2025-12,0.06,1.73,1.73,0.0,2.86,
0150-FINAHIERBA,6,2025-12,0.03,0.33,0.33,0.0,0.58,
0150-FINAHIERBA,7,2025-12,0.04,0.4,0.4,0.0,0.22,
0150-FINAHIERBA,9,2025-12,29.85,70.0,70.0,0.0,119.0,38.0
0150-FINAHIERBA,63,2025-12,0.24,0.66,0.66,0.0,1.37,0.08
0150-FINAHIERBA,64,2025-12,0.49,0.92,0.92,0.0,0.92,
0150-FINAHIERBA,65,2025-12,0.13,0.41,0.41,0.0,1.08,
0150-LAU15G,1,2025-12,366.55,708.0,500.0,208.0,1778.0,789.0
0150-LAU15G,4,2025-12,80.03,146.0,146.0,0.0,357.34,221.0
0150-LAU15G,5,2025-12,0.04,0.66,0.66,0.0,1.24,
0150-LAU15G,6,2025-12,0.02,0.16,0.16,0.0,1.36,
0150-LAU15G,7,2025-12,0.01,0.08,0.08,0.0,0.71,
0150-LAU15G,9,2025-12,25.3,76.0,76.0,0.0,336.33,216.0
0150-LAU15G,63,2025-12,0.02,0.08,0.08,0.0,0.38,
0150-LAU15G,65,2025-12,0.19,0.25,0.25,0.0,0.3,0.33
0150-PAPRI75G,1,2025-12,294.26,585.0,585.0,0.0,1391.33,733.0
0150-PAPRI75G,4,2025-12,226.12,155.0,155.0,0.0,125.67,112.0
0150-PAPRI75G,5,2025-12,0.05,1.41,1.41,0.0,1.37,
0150-PAPRI75G,6,2025-12,0.02,1.33,1.33,0.0,0.83,
0150-PAPRI75G,7,2025-12,0.01,0.33,0.33,0.0,1.02,
0150-PAPRI75G,9,2025-12,24.97,56.0,56.0,0.0,94.33,60.0
0150-PAPRI75G,63,2025-12,0.11,1.08,1.08,0.0,7.29,1.39
0150-PAPRI75G,64,2025-12,0.06,0.24,0.24,0.0,0.63,0.33
0150-PAPRI75G,65,2025-12,0.07,0.33,0.33,0.0,1.34,0.92
0150-PIMINMIX15,1,2025-12,166.87,238.0,238.0,0.0,268.67,405.0
0150-PIMINMIX15,4,2025-12,15.42,35.0,35.0,0.0,54.67,38.0
0150-PIMINMIX15,5,2025-12,0.03,1.0,1.0,0.0,0.89,
0150-PIMINMIX15,6,2025-12,0.02,1.25,1.25,0.0,1.05,
0150-PIMINMIX15,7,2025-12,0.01,0.08,0.08,0.0,0.96,
0150-PIMINMIX15,9,2025-12,24.15,51.0,51.0,0.0,79.72,24.0
0150-PIMINMIX15,63,2025-12,0.28,0.66,0.66,0.0,0.96,
0150-PIMINMIX15,64,2025-12,0.29,0.42,0.42,0.0,0.36,
0150-PIMINMIX15,65,2025-12,0.49,0.99,0.99,0.0,1.02,
0150-PIMOL75G,1,2025-12,474.3,934.0,934.0,0.0,1278.69,544.0
0150-PIMOL75G,4,2025-12,288.24,295.0,295.0,0.0,282.33,122.0
0150-PIMOL75G,5,2025-12,0.04,1.07,1.07,0.0,2.03,
0150-PIMOL75G,6,2025-12,0.02,0.16,0.16,0.0,0.35,
0150-PIMOL75G,7,2025-12,0.02,0.16,0.16,0.0,0.16,
0150-PIMOL75G,9,2025-12,46.2,113.0,113.0,0.0,191.0,43.0
0150-PIMOL75G,63,2025-12,0.15,0.73,0.73,0.0,3.3,0.33
0150-PIMOL75G,64,2025-12,0.12,0.49,0.49,0.0,0.93,
0150-PIMOL75G,65,2025-12,0.04,0.24,0.24,0.0,0.95,
0150-SACHIO75G,1,2025-12,300.82,636.0,636.0,0.0,967.67,784.0
0150-SACHIO75G,4,2025-12,140.56,191.0,191.0,0.0,208.67,65.0
0150-SACHIO75G,5,2025-12,0.09,2.24,2.24,0.0,2.7,
0150-SACHIO75G,6,2025-12,0.01,0.16,0.16,0.0,0.27,
0150-SACHIO75G,7,2025-12,0.01,0.57,0.57,0.0,1.17,
0150-SACHIO75G,9,2025-12,76.47,170.0,170.0,0.0,281.0,89.0
0150-SACHIO75G,63,2025-12,0.04,0.25,0.25,0.0,2.86,0.08
0150-SACHIO75G,64,2025-12,5.11,1.82,1.82,0.0,0.99,0.08
0150-SACHIO75G,65,2025-12,1.73,1.58,1.58,0.0,1.37,0.67
0150-SACOM70G,1,2025-12,1058.73,1858.0,1858.0,0.0,2425.33,1034.0
0150-SACOM70G,4,2025-12,382.39,494.0,494.0,0.0,514.0,194.0
0150-SACOM70G,5,2025-12,0.07,2.65,2.65,0.0,2.3,
0150-SACOM70G,6,2025-12,0.01,0.08,0.08,0.0,0.24,
0150-SACOM70G,7,2025-12,0.02,0.83,0.83,0.0,0.65,
0150-SACOM70G,9,2025-12,150.36,333.0,333.0,0.0,539.67,139.0
0150-SACOM70G,63,2025-12,0.36,1.15,1.15,0.0,2.85,0.17
0150-SACOM70G,64,2025-12,0.04,0.16,0.16,0.0,0.4,
0150-SACOM70G,65,2025-12,5.46,6.3,6.3,0.0,8.6,0.08
0150-SALAJOPE30,1,2025-12,438.66,787.0,787.0,0.0,1465.03,1458.0
0150-SALAJOPE30,4,2025-12,77.57,160.0,160.0,0.0,282.33,129.0
0150-SALAJOPE30,5,2025-12,0.34,7.39,7.39,0.0,15.14,
0150-SALAJOPE30,6,2025-12,0.06,0.74,0.74,0.0,5.16,
0150-SALAJOPE30,7,2025-12,0.13,2.01,2.01,0.0,3.57,
0150-SALAJOPE30,9,2025-12,44.19,109.0,109.0,0.0,224.0,138.0
0150-SALAJOPE30,63,2025-12,0.41,3.4,3.4,0.0,17.95,6.05
0150-SALAJOPE30,64,2025-12,0.95,2.23,2.23,0.0,4.95,1.65
0150-SALAJOPE30,65,2025-12,1.0,2.49,2.49,0.0,4.17,3.09
0150-SAZ30GR,1,2025-12,122.87,199.0,199.0,0.0,252.33,145.0
0150-SAZ30GR,4,2025-12,33.88,53.5,53.5,0.0,76.83,10.0
0150-SAZ30GR,5,2025-12,0.03,0.32,0.32,0.0,3.32,
0150-SAZ30GR,6,2025-12,0.04,0.83,0.83,0.0,1.97,
0150-SAZ30GR,7,2025-12,0.02,0.42,0.42,0.0,0.44,
0150-SAZ30GR,9,2025-12,10.11,26.0,26.0,0.0,51.67,14.0
0150-SAZ30GR,63,2025-12,2.13,2.23,2.23,0.0,3.14,0.49
0150-SAZ30GR,64,2025-12,0.79,3.33,3.33,0.0,6.58,6.42
0150-SAZ30GR,65,2025-12,2.63,3.99,3.99,0.0,3.97,
0150-SAZCOCUDOC,1,2025-12,424.89,711.0,711.0,0.0,920.0,477.0
0150-SAZCOCUDOC,4,2025-12,197.06,222.0,222.0,0.0,241.33,89.0
0150-SAZCOCUDOC,5,2025-12,0.01,0.08,0.08,0.0,0.6,
0150-SAZCOCUDOC,6,2025-12,0.01,0.17,0.17,0.0,1.1,
0150-SAZCOCUDOC,7,2025-12,0.01,0.08,0.08,0.0,0.25,
0150-SAZCOCUDOC,9,2025-12,39.01,100.0,100.0,0.0,176.67,65.0
0150-SAZCOCUDOC,63,2025-12,0.5,1.42,1.42,0.0,2.07,1.08
0150-SAZCOCUDOC,64,2025-12,0.02,1.08,1.08,0.0,0.69,
0150-SAZCOCUDOC,65,2025-12,0.65,0.4,0.4,0.0,0.63,
0150-SAZMANT30G,1,2025-12,431.32,790.0,790.0,0.0,2933.33,876.0
0150-SAZMANT30G,4,2025-12,43.49,134.0,134.0,0.0,563.68,121.0
0150-SAZMANT30G,9,2025-12,32.65,88.0,88.0,0.0,342.0,40.0
0150-SAZMANT30G,63,2025-12,1.52,2.5,2.5,0.0,2.41,
0150-SAZMANT30G,64,2025-12,0.45,0.82,0.82,0.0,1.47,
0150-SAZMANT30G,65,2025-12,3.15,1.24,1.24,0.0,0.83,
0150-SCACHCU30G,1,2025-12,261.74,450.0,450.0,0.0,576.33,2969.0
0150-SCACHCU30G,4,2025-12,32.22,76.0,76.0,0.0,144.0,587.0
0150-SCACHCU30G,5,2025-12,0.01,0.65,0.65,0.0,0.82,
0150-SCACHCU30G,6,2025-12,0.02,0.16,0.16,0.0,0.11,
0150-SCACHCU30G,7,2025-12,0.01,0.17,0.17,0.0,0.39,
0150-SCACHCU30G,9,2025-12,23.19,66.0,66.0,0.0,127.67,414.01
0150-SCACHCU30G,63,2025-12,0.02,0.17,0.17,0.0,0.82,
0150-SCACHCU30G,64,2025-12,0.02,0.25,0.25,0.0,0.25,
0150-SCACHCU30G,65,2025-12,0.39,0.25,0.25,0.0,0.16,
0151-12UPIMOLIN,1,2025-12,20.49,48.0,48.0,0.0,114.0,24.0
0151-12UPIMOLIN,4,2025-12,7.58,10.0,7.0,3.0,20.0,4.0
0151-12UPIMOLIN,5,2025-12,0.01,0.08,0.08,0.0,0.24,
0151-12UPIMOLIN,6,2025-12,0.03,0.17,0.17,0.0,0.33,
0151-12UPIMOLIN,7,2025-12,0.02,0.75,0.75,0.0,0.61,
0151-12UPIMOLIN,9,2025-12,7.66,12.0,4.0,8.0,20.33,4.0
0151-12UPIMOLIN,12,2025-12,103.34,100.0,100.0,0.0,38.33,
0151-12UPIMOLIN,63,2025-12,0.05,0.25,0.25,0.0,0.19,
0151-12UPIMOLIN,65,2025-12,0.04,0.16,0.16,0.0,0.38,0.08
0151-AJOMOFCOGD,1,2025-12,81.02,123.16,123.16,0.0,137.1,757.62
0151-AJOMOFCOGD,4,2025-12,34.86,58.03,58.03,0.0,68.81,258.72
0151-AJOMOFCOGD,5,2025-12,0.01,0.17,0.17,0.0,0.62,
0151-AJOMOFCOGD,6,2025-12,0.04,0.51,0.51,0.0,0.28,
0151-AJOMOFCOGD,7,2025-12,0.02,0.17,0.17,0.0,0.44,
0151-AJOMOFCOGD,9,2025-12,9.71,21.67,21.67,0.0,35.23,176.35
0151-AJOMOFCOGD,12,2025-12,9.36,50.0,50.0,0.0,36.67,
0151-AJOMOFCOGD,64,2025-12,0.22,0.33,0.33,0.0,0.44,
0151-AJOMOFCOGD,65,2025-12,0.88,0.67,0.67,0.0,0.67,
0151-CACULFCDE,1,2025-12,164.3,233.82,196.65,37.17,330.04,107.15
0151-CACULFCDE,4,2025-12,29.94,55.02,55.02,0.0,70.0,5.67
0151-CACULFCDE,5,2025-12,0.02,0.33,0.33,0.0,0.5,
0151-CACULFCDE,6,2025-12,0.08,1.0,1.0,0.0,0.45,
0151-CACULFCDE,7,2025-12,0.02,0.66,0.66,0.0,0.44,
0151-CACULFCDE,9,2025-12,5.48,18.83,18.83,0.0,43.11,8.34
0151-CACULFCDE,63,2025-12,1.5,1.0,1.0,0.0,0.62,
0151-CACULFCDE,64,2025-12,0.08,1.17,1.17,0.0,0.67,
0151-CACULFCDE,65,2025-12,3.22,1.67,1.67,0.0,0.95,
0151-CALDFCOGDE,1,2025-12,187.29,302.09,263.99,38.1,389.31,199.11
0151-CALDFCOGDE,4,2025-12,80.94,104.18,104.18,0.0,101.85,49.4
0151-CALDFCOGDE,5,2025-12,0.01,0.17,0.17,0.0,0.45,
0151-CALDFCOGDE,6,2025-12,0.02,0.17,0.17,0.0,0.22,
0151-CALDFCOGDE,7,2025-12,0.06,0.67,0.67,0.0,0.73,
0151-CALDFCOGDE,9,2025-12,47.87,75.08,47.83,27.25,85.98,22.9
0151-CALDFCOGDE,63,2025-12,0.02,0.17,0.17,0.0,0.73,
0151-CALDFCOGDE,65,2025-12,2.7,1.17,1.17,0.0,0.73,
0151-CAMARON32,1,2025-12,0.43,1.0,0.0,1.0,45.03,
0151-CAMARON32,4,2025-12,0.23,1.0,0.0,1.0,7.67,
0151-CAMARON32,5,2025-12,0.02,1.33,1.33,0.0,1.28,
0151-CAMARON32,7,2025-12,0.02,0.33,0.33,0.0,1.28,
0151-CAMARON32,9,2025-12,0.14,2.0,0.0,2.0,12.0,
0151-CANRAFCOGD,1,2025-12,42.36,89.34,70.34,19.0,157.66,60.67
0151-CANRAFCOGD,4,2025-12,2.83,11.33,11.33,0.0,24.8,5.04
0151-CANRAFCOGD,5,2025-12,0.02,0.17,0.17,0.0,0.39,
0151-CANRAFCOGD,6,2025-12,0.02,0.17,0.17,0.0,0.22,
0151-CANRAFCOGD,7,2025-12,0.02,0.5,0.5,0.0,0.56,
0151-CANRAFCOGD,9,2025-12,18.22,14.71,8.67,6.04,11.9,2.0
0151-CANRAFCOGD,63,2025-12,0.1,1.34,1.34,0.0,0.62,
0151-CEBFCO,1,2025-12,76.2,102.0,74.0,28.0,106.0,59.0
0151-CEBFCO,4,2025-12,4.98,8.0,8.0,0.0,10.0,18.0
0151-CEBFCO,5,2025-12,0.02,0.24,0.24,0.0,0.24,
0151-CEBFCO,6,2025-12,0.01,0.08,0.08,0.0,0.64,
0151-CEBFCO,7,2025-12,0.01,0.08,0.08,0.0,0.75,
0151-CEBFCO,9,2025-12,1.68,5.0,5.0,0.0,8.67,1.0
0151-CEBFCO,63,2025-12,0.1,2.49,2.49,0.0,1.07,
0151-COMPFCO150,1,2025-12,139.96,303.0,251.0,52.0,384.33,97.0
0151-COMPFCO150,4,2025-12,134.6,117.0,49.0,68.0,81.0,31.0
0151-COMPFCO150,5,2025-12,0.01,0.33,0.33,0.0,0.36,
0151-COMPFCO150,6,2025-12,0.11,0.66,0.66,0.0,0.55,
0151-COMPFCO150,7,2025-12,0.01,0.17,0.17,0.0,0.28,
0151-COMPFCO150,9,2025-12,106.11,95.0,12.0,83.0,75.0,6.0
0151-COMPFCO150,65,2025-12,0.03,0.17,0.17,0.0,0.14,
0151-CURCUMAFCO,1,2025-12,76.94,91.0,91.0,0.0,124.67,27.0
0151-CURCUMAFCO,4,2025-12,2.29,8.0,8.0,0.0,15.67,2.0
0151-CURCUMAFCO,5,2025-12,0.05,0.49,0.49,0.0,0.32,
0151-CURCUMAFCO,6,2025-12,0.02,0.16,0.16,0.0,0.16,
0151-CURCUMAFCO,7,2025-12,0.02,0.16,0.16,0.0,0.11,
0151-CURCUMAFCO,9,2025-12,3.27,7.0,7.0,0.0,12.67,3.0
0151-CURCUMAFCO,63,2025-12,0.2,0.33,0.33,0.0,0.41,0.08
0151-CURCUMAFCO,65,2025-12,0.01,0.08,0.08,0.0,0.22,
0151-FCOFINAH50,1,2025-12,45.51,53.0,53.0,0.0,49.67,44.0
0151-FCOFINAH50,4,2025-12,0.24,2.0,2.0,0.0,11.67,
0151-FCOFINAH50,5,2025-12,0.07,0.92,0.92,0.0,0.53,
0151-FCOFINAH50,6,2025-12,0.02,0.08,0.08,0.0,0.16,
0151-FCOFINAH50,7,2025-12,0.02,0.5,0.5,0.0,0.44,
0151-FCOFINAH50,9,2025-12,9.03,9.0,5.0,4.0,8.67,8.0
0151-FCOFINAH50,63,2025-12,0.06,0.33,0.33,0.0,0.16,
0151-OREFCOGRAN,1,2025-12,45.62,74.34,74.34,0.0,103.23,58.17
0151-OREFCOGRAN,4,2025-12,24.41,29.5,29.5,0.0,29.79,4.33
0151-OREFCOGRAN,5,2025-12,0.01,0.5,0.5,0.0,0.83,
0151-OREFCOGRAN,6,2025-12,0.01,0.17,0.17,0.0,0.28,
0151-OREFCOGRAN,7,2025-12,0.04,0.5,0.5,0.0,0.28,
0151-OREFCOGRAN,9,2025-12,1.35,5.84,5.84,0.0,18.06,4.17
0151-OREFCOGRAN,65,2025-12,0.14,0.33,0.33,0.0,0.78,
0151-PARMOL12U,1,2025-12,0.64,5.0,1.0,4.0,6.0,
0151-PARMOL12U,4,2025-12,0.36,3.0,0.0,3.0,1.67,
0151-PARMOL12U,5,2025-12,0.03,0.16,0.16,0.0,1.86,
0151-PARMOL12U,6,2025-12,0.08,0.58,0.58,0.0,0.3,
0151-PARMOL12U,7,2025-12,0.01,0.08,0.08,0.0,0.97,
0151-PARMOL12U,9,2025-12,0.21,2.0,0.0,2.0,1.67,
0151-PARMOL12U,63,2025-12,0.02,0.16,0.16,0.0,0.22,
0151-PARRIFCOGR,1,2025-12,6.15,24.0,0.0,24.0,9.0,8.83
0151-PARRIFCOGR,4,2025-12,3.08,38.22,0.17,38.05,17.31,0.17
0151-PARRIFCOGR,5,2025-12,0.01,0.17,0.17,0.0,0.78,
0151-PARRIFCOGR,6,2025-12,0.04,0.5,0.5,0.0,0.56,
0151-PARRIFCOGR,7,2025-12,0.01,0.33,0.33,0.0,0.83,
0151-PARRIFCOGR,9,2025-12,0.12,0.52,0.5,0.02,0.84,1.17
0151-PARRIFCOGR,24,2025-12,0.06,0.67,0.67,0.0,0.5,0.67
0151-PARRIFCOGR,63,2025-12,0.25,0.67,0.67,0.0,1.45,2.17
0151-PARRIFCOGR,65,2025-12,3.1,1.0,1.0,0.0,0.5,
0151-PIMIXFCO40,1,2025-12,35.99,36.0,36.0,0.0,32.33,19.0
0151-PIMIXFCO40,4,2025-12,1.39,4.0,4.0,0.0,34.33,1.0
0151-PIMIXFCO40,5,2025-12,0.02,0.08,0.08,0.0,0.3,
0151-PIMIXFCO40,6,2025-12,0.02,0.42,0.42,0.0,0.33,
0151-PIMIXFCO40,7,2025-12,0.02,0.08,0.08,0.0,0.22,
0151-PIMIXFCO40,9,2025-12,3.73,5.0,3.0,2.0,8.0,5.0
